Noi_dung
Thành phố Hà Nội.
Thành phố Huế.
Tỉnh Lai Châu.
Tỉnh Điện Biên.
Tỉnh Sơn La.
Tỉnh Lạng Sơn.
Tỉnh Quảng Ninh.
Tỉnh Thanh Hoá.
Tỉnh Nghệ An.
Tỉnh Hà Tĩnh.
Tỉnh Cao Bằng.
"1. Hợp nhất tỉnh Tuyên Quang và tỉnh Hà Giang, lấy tên là tỉnh Tuyên Quang, trung tâm chính trị - hành chính đặt tại tỉnh Tuyên Quang hiện nay."
"2. Hợp nhất tỉnh Lào Cai và tỉnh Yên Bái, lấy tên là tỉnh Lào Cai, trung tâm chính trị - hành chính đặt tại tỉnh Yên Bái hiện nay."
"3. Hợp nhất tỉnh Bắc Kạn và tỉnh Thái Nguyên, lấy tên là tỉnh Thái Nguyên, trung tâm chính trị - hành chính đặt tại tỉnh Thái Nguyên hiện nay."
"4. Hợp nhất tỉnh Vĩnh Phúc, tỉnh Phú Thọ và tỉnh Hoà Bình; lấy tên là tỉnh Phú Thọ, trung tâm chính trị - hành chính đặt tại tỉnh Phú Thọ hiện nay."
"5. Hợp nhất tỉnh Bắc Ninh và tỉnh Bắc Giang, lấy tên là tỉnh Bắc Ninh, trung tâm chính trị - hành chính đặt tại tỉnh Bắc Giang hiện nay."
"6. Hợp nhất tỉnh Hưng Yên và tỉnh Thái Bình, lấy tên là tỉnh Hưng Yên, trung tâm chính trị - hành chính đặt tại tỉnh Hưng Yên hiện nay."
"7. Hợp nhất tỉnh Hải Dương và thành phố Hải Phòng, lấy tên là thành phố Hải Phòng, trung tâm chính trị - hành chính đặt tại thành phố Hải Phòng hiện nay."
"8. Hợp nhất tỉnh Hà Nam, tỉnh Ninh Bình và tỉnh Nam Định; lấy tên là tỉnh Ninh Bình, trung tâm chính trị - hành chính đặt tại tỉnh Ninh Bình hiện nay."
"9. Hợp nhất tỉnh Quảng Bình và tỉnh Quảng Trị, lấy tên là tỉnh Quảng Trị, trung tâm chính trị - hành chính đặt tại tỉnh Quảng Bình hiện nay."
"10. Hợp nhất tỉnh Quảng Nam và thành phố Đà Nẵng, lấy tên là thành phố Đà Nẵng, trung tâm chính trị - hành chính đặt tại thành phố Đà Nẵng hiện nay."
"11. Hợp nhất tỉnh Kon Tum và tỉnh Quảng Ngãi, lấy tên là tỉnh Quảng Ngãi, trung tâm chính trị - hành chính đặt tại tỉnh Quảng Ngãi hiện nay."
"12. Hợp nhất tỉnh Gia Lai và tỉnh Bình Định, lấy tên là tỉnh Gia Lai, trung tâm chính trị - hành chính đặt tại tỉnh Bình Định."
"13. Hợp nhất tỉnh Ninh Thuận và tỉnh Khánh Hoà, lấy tên là tỉnh Khánh Hoà, trung tâm chính trị - hành chính đặt tại tỉnh Khánh Hoà hiện nay."
"14. Hợp nhất tỉnh Lâm Đồng, tỉnh Đắk Nông và tỉnh Bình Thuận; lấy tên là tỉnh Lâm Đồng, trung tâm chính trị - hành chính đặt tại tỉnh Lâm Đồng hiện nay."
"15. Hợp nhất tỉnh Đắk Lắk và tỉnh Phú Yên, lấy tên là tỉnh Đắk Lắk, trung tâm chính trị - hành chính đặt tại tỉnh Đắk Lắk hiện nay."
"16. Hợp nhất tỉnh Bà Rịa - Vũng Tàu, tỉnh Bình Dương và Thành phố Hồ Chí Minh; lấy tên là Thành phố Hồ Chí Minh, trung tâm chính trị - hành chính đặt tại Thành phố Hồ Chí Minh hiện nay."
"17. Hợp nhất tỉnh Đồng Nai và tỉnh Bình Phước, lấy tên là tỉnh Đồng Nai, trung tâm chính trị - hành chính đặt tại tỉnh Đồng Nai hiện nay."
"18. Hợp nhất tỉnh Tây Ninh và tỉnh Long An, lấy tên là tỉnh Tây Ninh, trung tâm chính trị - hành chính đặt tại tỉnh Long An."
"19. Hợp nhất thành phố cần Thơ, tỉnh Sóc Trăng và tỉnh Hậu Giang; lấy tên là thành phố Cần Thơ, trung tâm chính trị - hành chính đặt tại thành phố Cần Thơ hiện nay."
"20. Hợp nhất tỉnh Bến Tre, tỉnh Vĩnh Long và tỉnh Trà Vinh; lấy tên là tỉnh Vĩnh Long, trung tâm chính trị - hành chính đặt tại tỉnh Vĩnh Long hiện nay."
"21. Hợp nhất tỉnh Tiền Giang và tỉnh Đồng Tháp, lấy tên là tỉnh Đồng Tháp, trung tâm chính trị - hành chính đặt tại tỉnh Tiền Giang."
"22. Hợp nhất tỉnh Bạc Liêu và tỉnh Cà Mau, lấy tên là tỉnh Cà Mau, trung tâm chính trị - hành chính đặt tại tỉnh Cà Mau hiện nay."
"23. Hợp nhất tỉnh An Giang và tỉnh Kiên Giang, lấy tên là tỉnh An Giang, trung tâm chính trị - hành chính đặt tại tỉnh Kiên Giang."
